Data;Temperatura_C;Umidade_relativa;Precipitacao_mm;ET0_mm_dia
01/07/2021;16,1;73;0;2,2
02/07/2021;21,1;66;0;2,7
03/07/2021;22,3;67;0;2,8
04/07/2021;23,2;63;0;2,9
05/07/2021;22,4;52;0;4
06/07/2021;16,7;80;10,8;1
07/07/2021;14,5;92;5,8;0,7
08/07/2021;15,1;93;8,6;0,6
09/07/2021;15,4;95;13,8;0,3
10/07/2021;16,4;87;2;1
11/07/2021;16,4;83;0;1,5
12/07/2021;18,1;74;0;2,5
13/07/2021;19,5;73;0;2,3
14/07/2021;20;68;0;2,6
15/07/2021;20,9;65;0;2,7
16/07/2021;22,8;60;0;2,8
17/07/2021;23,1;66;20;2,6
18/07/2021;16,2;78;3;2,3
19/07/2021;13,3;68;0;2,4
20/07/2021;14,7;63;0;2,4
21/07/2021;17,9;63;0;2,7
22/07/2021;21,6;52;0;3,4
23/07/2021;19;79;26,2;1,4
24/07/2021;12,6;88;15,2;1,2
25/07/2021;11,1;74;0;2,1
26/07/2021;13,4;84;2,2;0,9
27/07/2021;14,3;92;0,4;0,7
28/07/2021;16,8;90;3;0,9
29/07/2021;18,4;78;0;2,4
30/07/2021;20,6;72;0;2,8
31/07/2021;21,6;65;0;3
01/08/2021;22;59;0;3
02/08/2021;23,6;50;0;3,4
03/08/2021;23,9;46;0;4
04/08/2021;23,8;56;0;3,5
05/08/2021;22,4;70;0;3,3
06/08/2021;20,8;61;0;3,4
07/08/2021;22,7;62;0;3
08/08/2021;20,7;76;0;3,1
09/08/2021;19,9;73;0;2,7
10/08/2021;21,3;55;0;2,7
11/08/2021;22,8;55;0;3
12/08/2021;24,3;62;0;3,1
13/08/2021;15;73;5,2;2,3
14/08/2021;14,5;69;0;2,7
15/08/2021;17,1;75;0;1,8
16/08/2021;21,9;68;0;2,6
17/08/2021;20,6;76;0,2;1,5
18/08/2021;21,7;71;0;2,9
19/08/2021;23;63;0;3,3
20/08/2021;21,6;57;0;3,2
21/08/2021;22,8;48;0;3,9
22/08/2021;24,6;47;0;3,9
23/08/2021;26;40;0;4,8
24/08/2021;26,6;39;0;5,5
25/08/2021;23,7;58;1;4,7
26/08/2021;15,8;48;0;3,8
27/08/2021;16;48;0;2,6
28/08/2021;18,8;50;0;2,8
29/08/2021;22,2;52;0;3,1
30/08/2021;25,1;54;0;3,7
31/08/2021;25,4;62;15,6;4,4
01/09/2021;24,9;67;0,2;3,8
02/09/2021;27,6;60;0;4,1
03/09/2021;26,2;71;0;3,6
04/09/2021;24,8;65;0;4,1
05/09/2021;22,3;58;0;4,2
06/09/2021;25,9;51;0;4,9
07/09/2021;19,7;87;9,2;1,9
08/09/2021;22,5;69;0;3,8
09/09/2021;26,5;46;0;5,9
10/09/2021;27;42;0;5,7
11/09/2021;26,4;55;0;4,5
12/09/2021;25,7;55;0;4,4
13/09/2021;26,7;39;0;4,8
14/09/2021;27,5;41;0;4,9
15/09/2021;21;72;1;3,9
16/09/2021;19,6;59;0;4
17/09/2021;24,6;54;0;3,9
18/09/2021;27,8;52;0;4,8
19/09/2021;22,3;78;20,8;2,7
20/09/2021;20,4;86;2,2;1,3
21/09/2021;19,5;61;0;4,5
22/09/2021;21,3;52;0;4,3
23/09/2021;25,1;52;0;4,9
24/09/2021;21,5;79;29,8;1,7
25/09/2021;23,9;77;0;3,6
26/09/2021;23,2;80;4,2;4,3
27/09/2021;19,9;90;14,2;1,4
28/09/2021;24,9;72;0;4,4
29/09/2021;27,4;65;0;5
30/09/2021;27,2;64;0;5,1
01/10/2021;27,4;63;0;4
02/10/2021;24,3;71;0;4
03/10/2021;22,2;57;0;5,3
04/10/2021;21,6;55;0;5,1
05/10/2021;21,8;55;0;4,6
06/10/2021;23,1;55;5,2;4,9
07/10/2021;23,4;61;1,2;4
08/10/2021;26,6;45;0;4,9
09/10/2021;27,6;39;0;5,3
10/10/2021;28,5;40;0;5
11/10/2021;29,1;44;0;4,6
12/10/2021;29,3;49;0;4,8
13/10/2021;30,6;39;0;5,3
14/10/2021;30,2;47;0;4,2
15/10/2021;31;47;0;5,1
16/10/2021;31,5;43;0;6
17/10/2021;32,6;40;0;6,3
18/10/2021;31,1;40;0;5,6
19/10/2021;28,4;53;0;5
20/10/2021;20,8;85;32,2;1
21/10/2021;22,6;75;0,2;3,6
22/10/2021;23,6;60;0;5,1
23/10/2021;25,2;62;0;5
24/10/2021;22,6;80;35,4;3,1
25/10/2021;21,5;87;3;2
26/10/2021;24,5;73;0;3,8
27/10/2021;26,3;67;0;4,7
28/10/2021;28,1;60;0;4,5
29/10/2021;26,8;70;27;3,9
30/10/2021;26,4;71;9,2;5
31/10/2021;26,2;73;0;4,2
01/11/2021;24,6;81;3,4;2,2
02/11/2021;24,3;79;0;3,5
03/11/2021;26,3;72;0;4,8
04/11/2021;24,8;81;6,2;3,5
05/11/2021;25,1;78;0;3,6
06/11/2021;26,1;74;3,8;4,1
07/11/2021;25,2;74;0;3,6
08/11/2021;21,8;85;32,4;2,3
09/11/2021;24,4;71;0;4,3
10/11/2021;26,6;62;0;4,6
11/11/2021;23,7;73;27,4;3,6
12/11/2021;21,2;80;1,4;2,2
13/11/2021;23,3;70;0;5,2
14/11/2021;22,1;57;0;5,8
15/11/2021;22,2;57;0;4,9
16/11/2021;23,2;56;0;5
17/11/2021;24,1;51;0;5,3
18/11/2021;25,1;49;0;5,6
19/11/2021;26,1;57;0;4,8
20/11/2021;24,4;73;0;3,2
21/11/2021;24,5;79;24,2;4,2
22/11/2021;19,6;90;50,8;0,9
23/11/2021;23;78;0;3,7
24/11/2021;26,3;72;0,4;4,4
25/11/2021;23,6;87;21,2;2,5
26/11/2021;22,8;89;0;1,1
27/11/2021;25,5;79;0;4
28/11/2021;24,9;79;0;3
29/11/2021;25,1;78;0;4
30/11/2021;26,3;77;6,4;4,5
01/12/2021;23,5;88;12,4;2,3
02/12/2021;22,3;87;0,6;2,3
03/12/2021;21,8;82;0;2,4
04/12/2021;25;72;0;4,1
05/12/2021;24,1;76;0;2,8
06/12/2021;25,3;69;0;5,3
07/12/2021;24,4;76;9,2;4,4
08/12/2021;23,2;80;9,4;4,4
09/12/2021;23,1;84;2,4;3,6
10/12/2021;25,2;79;1,8;4,5
11/12/2021;24,9;82;1,8;2,9
12/12/2021;24,2;84;22;3,2
13/12/2021;25,1;81;5;3,5
14/12/2021;26,9;71;0;5,3
15/12/2021;26,5;74;0;4,5
16/12/2021;26,3;66;0;5,1
17/12/2021;24,1;78;17,6;2,8
18/12/2021;24,3;81;0;3,1
19/12/2021;26,5;73;0;5,3
20/12/2021;25,9;76;0,8;5,1
21/12/2021;25,9;78;14,2;4,8
22/12/2021;21,9;89;10,2;1
23/12/2021;23;81;5,8;3,9
24/12/2021;23,2;80;0;2,2
25/12/2021;26,1;77;0;4,3
26/12/2021;27,4;72;2,2;4,8
27/12/2021;27,7;71;0;4,1
28/12/2021;28,7;67;0;5,3
29/12/2021;27,3;69;0;5,7
30/12/2021;27;72;2,8;5,1
31/12/2021;27,6;69;0;5,7
01/01/2022;26,7;75;0,2;3,1
02/01/2022;27,8;68;0;5,8
03/01/2022;26,7;73;3,6;4,2
04/01/2022;22,5;87;32;2,2
05/01/2022;24,7;77;38,2;5,4
06/01/2022;24,1;78;2,8;2,1
07/01/2022;25,6;70;0;5,8
08/01/2022;23,3;80;44,8;3,7
09/01/2022;23,9;77;0;3,9
10/01/2022;26,8;66;0,8;5,4
11/01/2022;26,9;67;1;6,1
12/01/2022;24,6;77;2;3,9
13/01/2022;23,4;80;23;3,9
14/01/2022;22,3;82;37,4;2,6
15/01/2022;23,3;80;1;2,6
16/01/2022;24;79;0,2;4,1
17/01/2022;24,2;76;0;3,9
18/01/2022;25,5;71;0;5,4
19/01/2022;25,7;74;0;4,2
20/01/2022;27,3;64;0;5,1
21/01/2022;27,6;65;0;5,5
22/01/2022;27,2;68;0;5,3
23/01/2022;26,8;69;0;5,2
24/01/2022;26,3;72;0;5
25/01/2022;23;84;61,6;2,2
26/01/2022;24,9;74;0;4,6
27/01/2022;25,4;71;0,2;4,6
28/01/2022;26,1;66;0;5,8
29/01/2022;26,3;63;0;5,2
30/01/2022;26,9;59;0;5,2
31/01/2022;26,2;65;0;5,5
01/02/2022;28,4;57;0;5,6
02/02/2022;29,2;48;0;6,6
03/02/2022;28,5;49;0;5,4
04/02/2022;27,9;60;0,8;5,9
05/02/2022;28,2;60;0;5,3
06/02/2022;29,4;50;0;5,1
07/02/2022;29,4;53;0,2;5,9
08/02/2022;29,4;54;0;6
09/02/2022;26,3;67;6,8;5,6
10/02/2022;27,6;60;0;5,2
11/02/2022;28;56;0;4,9
12/02/2022;24,6;73;31,6;4,2
13/02/2022;24;80;3,6;3,3
14/02/2022;22,6;87;3,8;1,8
15/02/2022;23,9;76;0;2,6
16/02/2022;24,1;72;0;3
17/02/2022;26,8;63;0;3,7
18/02/2022;26,4;65;0;4,3
19/02/2022;26,9;61;0;5
20/02/2022;24,3;84;44,4;3
21/02/2022;22,8;89;17,6;2,6
22/02/2022;23,6;86;3,6;3,6
23/02/2022;23,7;84;0,2;3,2
24/02/2022;23,5;83;5;3,3
25/02/2022;22,1;89;28,2;2,5
26/02/2022;21,7;90;20,2;2,4
27/02/2022;21,3;86;0,2;2,4
28/02/2022;22,2;69;0;5
01/03/2022;24,2;62;0;4,6
02/03/2022;23,6;73;13,2;4,3
03/03/2022;19,7;91;2,8;0,9
04/03/2022;23,5;83;0;2,7
05/03/2022;25,2;77;0;3,9
06/03/2022;24,1;79;1,8;3,5
07/03/2022;24;75;0;3,7
08/03/2022;24,8;67;0;4,2
09/03/2022;26;62;0;5
10/03/2022;20,5;88;17;0,6
11/03/2022;20;91;5,6;1,3
12/03/2022;23,2;80;0,6;3,7
13/03/2022;24,3;78;0;3,4
14/03/2022;23,7;80;20,2;3,5
15/03/2022;26,1;72;0,2;4,9
16/03/2022;26,2;72;0,6;4,7
17/03/2022;26,4;70;0,8;3,8
18/03/2022;25,9;70;0;4,1
19/03/2022;25,2;78;7;3,6
20/03/2022;23,8;85;11,2;2,3
21/03/2022;24,1;83;12,6;3
22/03/2022;22,1;80;0;2,3
23/03/2022;21,1;76;0;3,9
24/03/2022;23,2;74;0;4,1
25/03/2022;24,1;70;0;4,1
26/03/2022;23,8;68;0;4
27/03/2022;23,9;72;0;3,7
28/03/2022;24,3;77;0,2;3,1
29/03/2022;23,7;82;1,6;2,2
30/03/2022;24,6;79;0,2;3,4
31/03/2022;24;81;0,4;3,3
01/04/2022;23,6;81;7,4;2,3
02/04/2022;24,8;73;0;4,2
03/04/2022;25;73;0;3,9
04/04/2022;25,1;73;0;3,9
05/04/2022;25,9;72;0;4
06/04/2022;27;68;0;4,3
07/04/2022;27,7;67;0;3,9
08/04/2022;28,4;68;0;4,3
09/04/2022;26,1;72;0;4,6
10/04/2022;23,2;86;17,2;1,6
11/04/2022;23,7;84;1,4;2,1
12/04/2022;21,8;89;11,6;1,2
13/04/2022;18,2;81;4,2;1,8
14/04/2022;17,1;72;0,2;2
15/04/2022;17,2;90;1;0,7
16/04/2022;19,3;90;0;0,7
17/04/2022;23;80;0;3,4
18/04/2022;19,9;88;2,8;1,6
19/04/2022;20,7;86;0,4;2,9
20/04/2022;21,1;82;0,2;2
21/04/2022;22,9;82;12,8;2,7
22/04/2022;19,5;92;7;0,4
23/04/2022;20,6;83;0,2;1,6
24/04/2022;21,3;77;0;2,8
25/04/2022;19,8;74;0;2,9
26/04/2022;20,4;76;0;2,6
27/04/2022;20,9;69;0;3,5
28/04/2022;19,6;70;0;2,9
29/04/2022;21,8;72;0;3,1
30/04/2022;23,6;70;45,2;4
01/05/2022;16,6;89;9,4;1
02/05/2022;18,5;85;0,2;1,4
03/05/2022;22,1;76;0;2,7
04/05/2022;22,8;72;0;2,7
05/05/2022;21,4;81;0;0,7
06/05/2022;21,7;78;0;1,8
07/05/2022;21,5;76;0;2,6
08/05/2022;22,3;76;0;2,7
09/05/2022;19,7;75;0;3,2
10/05/2022;17,4;73;0,2;2,7
11/05/2022;18,7;74;0;2,8
12/05/2022;20,4;75;0;2,6
13/05/2022;20,8;78;0;1,4
14/05/2022;22,3;77;0;2,4
15/05/2022;19,1;87;14;1,6
16/05/2022;18,7;86;0,4;1,5
17/05/2022;18,9;84;1,8;2,1
18/05/2022;19,9;80;0,2;2,6
19/05/2022;21;78;0;2,4
20/05/2022;21,9;74;0;2,5
21/05/2022;24,1;64;0;3,7
22/05/2022;23,8;83;27,4;3
23/05/2022;13,3;92;7,6;0,7
24/05/2022;12,1;91;7,6;0,6
25/05/2022;12,5;95;10,6;0,3
26/05/2022;10,1;86;0,2;1
27/05/2022;12,2;79;0;2
28/05/2022;13,1;80;0;2,2
29/05/2022;15,5;77;0;2,4
30/05/2022;18,6;74;0;2,5
31/05/2022;20,4;76;5,2;2,9
01/06/2022;17,3;79;0;2,1
02/06/2022;13;76;0;2,4
03/06/2022;14,7;71;0;2,2
04/06/2022;20,1;68;0;2,4
05/06/2022;24,8;74;0;3
06/06/2022;24,9;77;0;2,4
07/06/2022;25,2;72;0;3,1
08/06/2022;20,3;84;27,6;1,2
09/06/2022;15,6;90;0;1,1
10/06/2022;17;91;0;0,6
11/06/2022;20,1;77;0;2,7
12/06/2022;22,3;71;0;3,2
13/06/2022;23,6;68;0;3,1
14/06/2022;20,6;84;0;1,3
15/06/2022;20,8;83;0;2,1
16/06/2022;22;77;0;2,4
17/06/2022;21,5;77;0;2,5
18/06/2022;18,9;82;0;2,2
19/06/2022;17,4;72;0;2,6
20/06/2022;16,1;80;0;2
21/06/2022;17,3;75;0;2,5
22/06/2022;18,4;72;0;2,2
23/06/2022;21,8;64;0;2,8
24/06/2022;23,1;63;0;2,8
25/06/2022;22,1;67;0;2,8
26/06/2022;23,3;65;0;3,3
27/06/2022;21,3;74;0;3,1
28/06/2022;13,6;89;7,6;0,5
29/06/2022;14,2;77;0;2,6
30/06/2022;13;76;0;2,1
